"Worker-Main-5@20519" tid=0x4c nid=NA waiting
  java.lang.Thread.State: WAITING
	 blocks Worker-Main-1@19209
"Reference Handler@26529" tid=0x9 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.ref.Reference.waitForReferencePendingList(Reference.java:-1)
	  at java.lang.ref.Reference.processPendingReferences(Reference.java:246)
	  at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:208)

"Finalizer@26530" tid=0xa nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait0(Object.java:-1)
	  at java.lang.Object.wait(Object.java:366)
	  at java.lang.Object.wait(Object.java:339)
	  at java.lang.ref.NativeReferenceQueue.await(NativeReferenceQueue.java:48)
	  at java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:158)
	  at java.lang.ref.NativeReferenceQueue.remove(NativeReferenceQueue.java:89)
	  at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:173)

"Signal Dispatcher@26531" tid=0xb nid=NA runnable
  java.lang.Thread.State: RUNNABLE

"Attach Listener@26532" tid=0xc nid=NA runnable
  java.lang.Thread.State: RUNNABLE

"Notification Thread@1194" tid=0x18 nid=NA runnable
  java.lang.Thread.State: RUNNABLE

"DestroyJavaVM@21101" tid=0x51 nid=NA runnable
  java.lang.Thread.State: RUNNABLE

